order_id,order_date,customer_id,product_id
4878584380,1973-04-21 00:11:59.281166,170493209,193
2246274303,2006-06-25 23:01:46.972074,2547170421,350
5701797075,1976-09-01 01:49:42.152485,226201966,207
1528590965,2018-05-14 18:06:12.125897,5405449189,641
1391554597,2003-11-01 08:54:25.788686,4321348710,336
1966157655,2014-10-06 03:04:33.032186,5489551099,19
253348626,2014-02-20 12:24:34.436859,3023188613,154
9405007918,1983-02-25 12:05:35.629123,8492168281,318
2016212560,1987-09-29 22:42:59.011307,3355618,199
7059206501,2018-11-28 00:06:46.884128,3191400216,740
5571226826,1978-11-13 20:45:30.408142,5385724764,144
7390197789,1980-02-29 09:58:35.628608,8894604776,590
5824055295,1991-07-25 20:37:18.502320,4925400787,701
4585581983,1985-11-13 04:52:56.867506,7993285098,147
4388242817,1998-09-16 13:27:14.426712,6873877962,251
1167253380,1977-09-07 18:07:41.884125,3572987255,309
8965106393,2011-04-27 19:23:48.871459,8092126601,917
2293719386,1974-12-23 05:09:57.778366,2262085007,717
7019662887,1988-06-24 03:58:50.252771,2630409789,819
519239295,2006-01-21 16:40:59.370692,1051083552,555
7535499561,1977-05-18 10:46:17.604005,8092126601,311
2609898161,1993-05-30 15:39:55.767921,9256484249,218
743939752,2004-10-14 15:27:51.622684,2262085007,237
6092508632,2011-12-26 16:49:34.326201,3739994399,241
7627637013,2023-12-25 11:54:09.608021,7681948841,117
8524303713,2003-07-05 06:12:09.401460,3191400216,145
6662008153,2024-02-25 06:31:51.347631,4751443265,430
6410158781,1976-01-03 17:35:40.090777,6316550512,11
6611003557,1993-03-23 00:28:48.146280,1497438022,640
5736431628,2009-02-27 20:45:08.962480,3575850039,837
137485153,1994-08-13 22:25:56.561428,7681948841,809
7781317655,2003-07-06 09:03:01.430854,4057103552,888
375444684,2007-01-05 17:49:43.938735,5645393438,766
4428916791,2020-03-09 05:05:32.177099,2630409789,737
7810157922,2024-11-30 12:42:20.532383,4625897341,217
300657594,2023-07-28 19:31:17.617589,7059741578,364
7687162803,2019-01-20 08:38:19.749024,9743373208,717
6701755477,2018-04-04 08:14:26.809488,8746232121,837
2904188059,2014-04-22 18:44:09.394767,9610383041,663
8507802090,2000-04-18 01:35:08.884625,9899792393,145
9862534505,1988-09-18 12:31:48.997336,4057103552,350
1423796587,2020-02-09 17:58:48.770451,2214277975,640
8834553734,1984-09-19 12:04:32.372893,9591225756,44
3281805392,2023-02-14 22:02:13.614357,7130423405,737
1491105947,2023-03-06 16:45:48.118609,9591225756,170
6757723610,2020-01-03 05:24:52.792801,9591225756,350
7565787313,2003-05-25 06:22:35.606697,6475337678,16
3834267702,1977-12-29 00:32:43.555694,1843972637,490
6230670727,2016-06-19 17:33:07.713306,8492168281,663
4620466470,1981-11-10 06:50:08.678144,1343584511,83
7122045740,1978-12-15 17:37:23.370764,3622587974,344
5357689452,1999-05-02 06:39:40.438735,723066242,784
7490607065,2024-04-20 12:55:38.242800,9321066164,258
6971248840,2020-03-04 18:06:07.170848,2262800350,410
459254323,2006-04-23 12:54:02.375582,7769366157,527
8766052519,2024-12-27 06:43:07.349792,9261200521,35
2314390434,2014-09-16 05:46:14.735196,226201966,885
4836650957,1999-04-19 01:09:32.646196,5944874957,201
5480886355,1981-03-24 22:24:20.885128,6355491879,737
960075279,2024-04-07 12:46:35.658434,9256484249,154
4653249335,1973-03-09 07:52:47.008561,8071529859,495
1765698359,2020-05-07 19:02:28.704650,2336766847,350
3682134313,1977-11-15 20:15:19.717358,4353464967,166
6730355978,1999-03-02 18:48:04.877344,433668956,201
7762304319,2001-05-20 05:41:20.519169,248986364,253
8906971919,1980-06-21 05:30:34.039734,2495525582,564
3854219680,1997-05-11 00:42:03.353583,8959896689,196
5583466889,1996-01-28 13:48:12.962560,6316550512,511
7023666727,2006-07-17 20:09:57.905299,4101126126,401
9181499481,1972-08-03 05:49:03.571129,7168196858,987
6917417136,2022-06-16 23:37:19.328364,2472567280,251
7255869869,2003-08-04 10:46:05.783219,2496622582,732
2973053037,2004-08-30 05:13:45.479366,7963496803,201
7093457698,2014-09-09 07:13:01.879380,3796682843,139
3703595509,2023-12-21 11:00:24.781076,6501187735,563
1119017108,1992-08-19 06:48:21.926388,2280546187,916
1926589530,2013-03-10 16:57:35.879325,3389728216,970
8449964406,1987-09-21 00:09:50.335863,5645393438,862
833292110,1987-01-21 04:02:33.404187,1231798446,389
660377048,2018-07-27 23:33:33.965387,4925400787,1
4521279859,1993-06-02 03:13:24.223631,4835061345,357
1335288567,2005-01-17 17:21:03.205884,7098503547,784
2947828849,1983-01-03 14:38:58.366390,6091041977,116
8494129628,2003-08-22 23:18:40.673229,8014306091,170
5178710915,1994-04-14 14:47:40.732946,9853658107,863
6238807980,2007-06-13 01:52:50.547241,1508752367,372
3929995492,1986-09-25 09:53:23.184653,5165111096,275
322261060,1973-09-24 19:33:18.526718,1231798446,237
4496141185,1985-01-24 02:06:31.441557,2496622582,912
5521415591,2016-07-21 23:02:47.938970,3622587974,217
4839786107,2015-02-17 14:32:11.622859,2280546187,350
4512827906,2020-04-30 08:10:40.606378,7260043894,740
3093473048,2017-12-09 12:07:41.589426,2495525582,729
7731117971,1977-12-11 20:22:07.289790,489705316,837
9329845254,2009-02-01 15:00:10.970045,7957083194,251
5891623516,2010-05-08 05:46:13.478706,8959896689,241
7306389100,1996-11-14 18:26:46.569617,1045564617,704
6958163937,2004-04-13 02:17:32.587368,5944874957,253
245356062,1973-07-25 22:20:12.387425,4539778855,401
8770780763,2019-02-24 02:08:15.630702,9743373208,850
9917920478,1978-08-01 21:39:27.669847,1508752367,344
372001144,1999-03-06 11:15:36.291694,4101126126,794
5586255850,2012-10-18 20:42:59.383140,6501187735,609
5004846270,2008-04-06 00:47:52.876104,4680944,837
932429153,1979-04-08 21:35:34.597969,5489551099,891
3992444286,1983-10-23 10:48:39.680510,9218050889,401
8429481636,2016-08-01 03:38:51.882336,7779433356,251
6486103731,2020-06-07 00:22:10.947810,8986547024,4
9962701653,2009-11-13 00:25:56.205478,5165111096,145
5740023954,1988-08-18 06:08:29.384978,1385973258,850
3646199709,2000-02-20 12:22:41.605439,4917004365,96
8214078992,2019-09-09 12:09:37.644629,1497438022,364
2738934854,2022-04-17 02:20:42.085915,4578944297,490
127167380,1984-01-24 02:04:32.377797,2876708350,784
29872669,2008-09-20 11:38:27.309451,4625897341,970
7437768863,1984-05-23 18:04:27.579243,4947462353,117
7983683328,2000-03-21 10:52:04.337153,2876708350,837
3513106746,1980-05-10 23:29:00.844712,2262085007,679
6059027869,1983-07-24 10:11:00.551054,6239698741,344
1765534969,2004-11-12 06:37:55.814525,6239698741,970
2712340793,1975-01-01 00:15:02.011990,9991748449,382
5737507625,1977-12-21 05:03:21.637185,7971070912,490
5053904956,1977-11-27 05:38:16.079063,6052767727,640
5484167618,2024-11-17 06:24:25.357686,2876708350,809
9483271588,1987-08-12 19:30:58.135985,8675694625,130
8940127312,1994-10-28 14:27:55.934370,5489551099,292
6328148628,2001-12-01 10:01:19.192613,5349295697,333
8797168371,2015-11-25 17:38:09.934362,8677326299,785
5342028274,1971-07-27 18:37:33.483818,3655504925,195
952478323,2005-08-29 12:54:50.571218,6239698741,999
7576094610,1997-02-02 23:15:28.332727,3527662228,766
665817839,1971-07-21 18:58:29.533027,1385973258,917
5477442957,1983-07-25 22:38:04.768521,7260043894,289
2559413750,1990-11-23 15:52:11.380870,6159447336,389
8010636135,1995-04-24 03:55:32.064332,5916197854,116
5610485674,2006-08-31 07:33:41.220615,7260043894,724
5648644793,1973-03-29 14:17:57.824551,4903503531,717
9350180026,1977-08-15 05:14:03.488850,8441424765,522
531239905,2024-07-18 12:33:15.937542,8894604776,681
1622526823,1988-07-03 03:09:48.941158,9605835085,587
819254983,1978-09-10 11:36:43.052139,9511386292,218
9511065432,2017-08-17 01:27:11.661896,4925400787,568
7698441894,2014-05-07 09:34:18.119121,1269667102,579
3430166831,1988-05-14 16:41:35.279908,7971070912,970
9050993192,2002-11-05 09:13:41.466634,7193317696,344
1067763014,1978-08-02 06:57:04.382932,7339370922,261
2157337744,1987-07-14 14:44:26.160485,7701702151,972
5855569626,2000-02-15 05:56:07.523268,489705316,355
539760089,2011-11-19 01:08:54.534308,9842407740,419
9515719919,1981-02-28 03:50:17.207108,1906643593,704
154115913,2014-03-06 07:11:42.715110,3151270671,27
9107416772,2007-10-15 08:48:53.297146,8894604776,408
6884773681,1974-10-22 23:05:36.810542,9842407740,233
2986983573,1997-10-14 13:08:07.010020,3759109722,987
925252895,1975-07-15 18:26:49.092679,1333435148,712
5132658246,1982-03-13 19:31:46.231980,1231998046,357
4999622377,2005-05-02 23:21:08.491019,8986547024,4
4584138614,2014-10-12 18:08:42.273891,3739994399,791
291816321,1987-12-31 13:30:03.567019,5991993238,785
9853205485,1978-10-30 10:29:50.934571,5368746888,863
3657850395,1978-11-17 08:19:49.494405,9364977719,62
1641177964,1980-10-30 18:49:16.150358,6316550512,704
3198933725,2013-10-30 20:28:09.978055,2280546187,478
9149847677,1973-09-23 13:08:23.845996,2690093283,357
7166782197,2009-11-03 18:05:44.915621,2630409789,84
8977928379,2009-01-22 19:07:50.317910,4947462353,336
878410762,1996-08-23 09:14:14.486393,6327615144,490
1359714442,2005-12-30 14:17:31.784698,2496622582,765
3413777269,1973-11-30 11:55:14.330068,4539778855,419
8121650331,2001-02-07 20:24:48.659767,4434163009,587
4471055797,2007-06-13 14:23:01.578124,7339370922,290
4663889517,1995-02-21 18:41:42.684825,3728339983,345
8611105525,2018-01-22 18:39:45.649250,4059839114,569
3997886169,1994-03-19 12:10:23.532246,27535651,96
9634532,1999-11-15 01:47:45.321993,1652395286,27
544336222,2006-01-11 16:25:33.855975,4925400787,193
4371942232,1993-09-27 06:51:43.842865,9511386292,62
7063907166,1986-03-20 04:41:43.461353,3527662228,241
7858868814,1972-09-19 08:32:28.068300,5385724764,766
9216528484,1972-08-21 03:57:23.154062,7963496803,388
3105684961,2002-06-18 12:59:03.587849,8894604776,371
8118246166,2002-03-07 23:20:08.787426,2000127162,909
3138268867,1999-07-28 17:14:54.886369,1776632439,417
8948645323,1980-04-16 23:07:06.943204,2280546187,45
9827952268,1992-02-17 04:02:44.213410,2932993568,794
6347442648,2020-09-22 15:36:29.736345,2336766847,311
960075939,2009-05-29 10:01:45.815924,4829687140,691
5345441660,1986-04-17 09:44:46.703221,9263758636,165
568594875,1990-08-23 19:23:58.881421,2262085007,344
1558583617,2016-07-19 21:10:48.968691,1549429613,217
4244569378,1971-03-28 01:55:30.067033,7701577929,157
7140995837,2010-12-28 16:42:58.393518,3870028725,618
5989499143,1974-08-27 18:49:28.153506,7360102960,800
1930297391,2016-08-22 12:41:04.389241,9218050889,71
1097047812,1997-06-26 16:02:29.424835,2214277975,729
1638798506,2005-02-21 19:21:07.215054,226201966,885
4198819540,2000-12-26 01:22:35.349216,4927793097,74
5254568282,1982-03-20 14:01:29.299499,5165111096,626
5799066407,2002-06-20 03:23:31.152634,433668956,416
3134019359,2002-08-03 00:47:24.183148,7003853070,53
2178528690,2022-10-04 21:33:31.159578,7179300239,563
2354818269,2012-04-26 11:56:00.519960,226201966,54
1332670514,1996-06-07 22:02:52.850543,3739994399,15
9484023220,2022-12-09 04:53:41.192160,3114730729,555
8641358820,1988-12-31 02:00:54.362371,2472567280,117
1071416210,1989-07-08 18:46:42.370877,3728339983,945
6784211151,1975-06-07 12:38:40.125525,4625897341,766
8151603781,1991-05-02 12:47:18.226532,1373654061,912
9006213177,1987-08-01 01:18:59.498555,599476120,583
404613695,1989-01-21 10:03:39.063438,1976824196,740
9006644293,2014-10-30 09:19:46.393657,5920344412,863
2733280740,1974-09-27 20:06:56.186394,1789508520,251
7710143400,1988-04-08 22:02:37.359299,4688402869,50
4438636339,1977-11-21 03:20:42.656447,3612912807,611
4593334897,1977-06-30 14:39:19.448602,9410014746,681
5442894526,2003-07-20 05:28:14.304705,489705316,539
469036193,2013-03-06 16:57:21.744281,5165111096,201
8377632261,1978-08-17 15:58:30.230330,1269667102,154
2614139552,1979-09-28 11:29:20.346736,769673554,485
8069478129,2018-01-11 19:03:52.156043,9511386292,166
2729622466,1986-11-28 03:50:31.165172,4059839114,740
5180061838,2002-11-24 03:37:00.983374,3750332096,905
2713896119,1981-05-27 07:39:00.951008,7193317696,624
502714828,1994-09-22 21:36:21.325908,2674106177,859
5891236628,2017-08-10 00:32:00.545913,4746491597,506
2891996157,1991-06-01 15:12:23.410176,609510291,194
8257614630,1970-06-10 01:01:14.221810,1376928776,769
8235005366,2022-12-04 19:20:56.915661,3863599512,146
7551017595,1996-02-16 08:48:35.347934,3191400216,863
972575028,1979-05-19 10:00:45.337879,1373654061,1
6437875265,2003-05-17 23:05:20.390329,4947462353,485
6965844378,2003-10-28 20:38:03.359614,3759109722,964
1161249821,2020-10-27 00:31:45.194936,4925400787,740
2062630329,2021-05-20 08:35:03.918830,1497438022,548
4295916780,2015-01-03 18:29:45.353514,7928544630,405
6225382140,2008-05-08 22:25:20.649143,5338375205,137
1456437042,2001-07-21 10:48:24.545530,3622587974,3
5667478934,2005-06-03 22:26:06.667351,950483101,430
2589218720,2017-02-03 14:23:54.997475,7515969115,947
6751955522,1999-10-23 05:24:53.988149,4499112701,819
3811440923,2024-11-01 14:46:40.391313,659322267,885
4338532241,1985-05-13 14:58:23.608900,8931722597,407
8174978586,2012-01-13 18:26:09.119680,1766497634,11
1162866395,1994-12-19 20:50:17.154549,7323591369,193
9858396754,2022-08-18 12:14:00.324474,5033274509,568
3235130292,2009-09-02 19:43:16.279547,676991283,80
1282956059,1986-09-28 01:13:00.811793,3514737617,837
8882883196,2009-06-06 08:35:09.104504,3670617608,737
5344586867,2021-03-04 04:52:44.155117,5244279602,357
4338839720,2003-05-05 14:16:03.654984,1508752367,137
6400458134,2012-05-16 01:29:57.592045,4680944,679
2245131273,2017-12-06 06:03:49.189849,4161675885,16
8179991069,1977-07-06 03:58:06.364389,1508752367,392
8160086860,2015-05-02 06:29:41.727781,6467903104,395
2022257962,2024-06-24 03:24:33.109703,3389728216,984
4753767031,2024-09-16 10:33:31.050967,4796175306,653
6235436076,2002-03-06 08:00:08.945500,7867812443,679
590400658,1985-11-12 13:45:06.578658,676991283,207
187227974,1982-08-25 16:09:26.205916,9991748449,274
7306638742,2016-04-11 00:27:26.151524,4688339398,116
8667368718,1982-02-03 10:10:58.386308,3389728216,683
6499936398,2009-07-21 22:47:07.910944,4504224549,62
4214191106,1974-11-19 03:28:28.581151,6676746895,658
6845370756,1995-02-15 03:19:00.254849,502438986,356
4117260660,2014-07-23 01:55:48.103401,9594832065,506
238371685,1980-08-29 10:04:37.010022,7130423405,408
6167095090,2011-10-20 03:46:00.543488,8030350052,251
1044844881,1993-11-21 17:20:46.839897,1269667102,753
5289163383,2010-05-08 23:31:03.716364,5908657327,595
6209415618,2000-03-14 03:42:49.605680,8675694625,563
3474277878,2001-01-12 06:34:07.523753,4094555327,147
6154045665,1970-09-26 06:47:26.323059,6331244378,641
1852446044,2006-10-26 13:12:23.512723,8030350052,857
5749565617,1972-04-08 04:26:37.880193,8717033921,29
5177911206,2013-01-03 02:07:21.298765,9365534766,644
3626653921,2004-10-14 09:12:16.323933,9594832065,594
4254090900,1997-06-17 19:35:26.733645,9126526147,594
6415194754,2001-05-04 10:21:01.396263,9007192233,178
7644214199,1996-07-17 20:30:40.273239,5189615998,618
1228373136,1999-05-01 08:49:01.951892,1640841976,371
8043629351,1978-03-12 08:58:29.109546,129093396,549
3325308844,1998-09-01 20:47:00.621850,7769366157,474
9951759371,1990-10-31 19:17:28.794542,3750332096,814
3743381861,2017-06-28 00:12:26.124789,5908657327,548
1216767251,2008-02-09 21:34:44.726264,8043103862,917
9523391018,2013-05-08 23:30:23.593404,8675694625,478
810834839,2024-09-16 19:28:38.537266,6810613322,885
3998802425,2024-02-23 07:46:16.197085,8014306091,243
2640564173,2009-05-19 00:40:38.815154,3572987255,137
3901430815,1985-03-02 18:32:52.495001,1586584701,231
4230434681,1998-07-03 03:02:32.920570,8092126601,195
5079474405,1990-02-27 18:11:33.985336,3575850039,568
2291397463,2024-10-26 15:42:49.278935,8655052742,970
158343684,2000-05-14 00:34:20.551679,4912162783,509
486383925,1996-04-12 18:46:11.560236,7130423405,680
6102180282,1989-07-16 23:58:11.697433,3514737617,417
8235056188,2006-06-12 00:56:55.468005,8959896689,510
3065156607,2005-05-16 10:31:54.476796,1633726699,207
8699231714,1978-03-14 23:12:47.537728,3114730729,979
5021539604,2005-08-14 00:12:48.639355,3863599512,405
3359291111,1978-11-14 01:40:25.249870,4266553331,280
8827175724,1983-11-17 19:18:05.868268,8564794771,45
744867251,2003-10-03 05:57:41.618336,7260468339,905
5690559025,2013-01-01 08:05:26.122974,8598950069,618
1428114346,1990-06-14 21:26:36.194304,9991748449,9
2442690227,1992-04-18 17:12:48.446628,7064964487,653
4593113910,2009-10-17 17:42:01.082731,1373654061,474
1026244751,2025-03-08 17:55:08.551186,8431678340,504
9632517637,1986-09-30 04:11:50.504334,8746232121,634
5900566879,1992-07-18 06:48:36.400111,244043219,401
7123712402,1989-02-23 17:18:43.547315,3775232558,626
6547016899,2005-05-24 02:35:13.241825,5119859251,136
8756507327,2001-07-15 08:56:09.856516,4917004365,293
1815261848,1980-06-19 21:03:11.906192,4930175018,157
9807527382,2008-12-03 10:27:15.057808,3114730729,402
2867646871,2001-03-15 09:50:22.156693,7957083194,83
2259411711,2018-12-12 11:14:17.333553,6698025687,165
5745346275,2002-12-07 13:52:25.451317,4434163009,490
5245948497,2022-07-02 14:27:34.255733,8860062073,355
8625350929,1983-11-08 08:37:41.405801,8661211988,531
3933129287,2007-08-22 01:34:11.722999,7408375288,800
68525637,1972-09-30 10:48:50.638391,4625897341,505
7621086239,2023-03-19 03:20:23.361414,3493473256,504
8164211570,1970-04-03 16:50:05.923827,8484952410,336
9659322184,1970-01-20 13:20:35.174941,5684326602,578
4065197483,2019-03-14 23:15:16.583132,8691460547,711
1561462304,1974-07-10 01:28:06.082223,6917517848,724
7427011358,1997-07-26 18:17:50.808880,624757405,163
9082369649,2003-02-16 11:13:13.328589,182440282,757
6229754667,1972-11-16 21:24:34.662732,1045564617,187
647504075,1972-07-16 04:22:29.289994,1105668586,251
9110971117,2006-06-23 06:59:54.873273,609510291,146
1400314539,1973-05-16 21:39:28.514459,8043103862,136
1354010012,1982-08-01 19:25:20.683668,4796175306,888
280815801,1990-09-28 22:48:31.524852,5844536316,917
9334478727,1996-01-22 00:24:45.211605,2630409789,717
9631229211,2000-11-21 00:01:55.956575,9085811051,671
9887509709,1991-11-24 20:28:45.790240,4893501282,741
8505135743,2009-12-15 15:27:59.024339,7179300239,471
9842206866,1983-03-02 14:38:04.208414,6875303498,891
400905716,1988-03-12 15:19:43.821394,3005995835,530
5524824653,1996-06-14 01:23:11.434902,3151270671,285
989850384,1985-04-23 21:49:17.231134,1766497634,737
8406803593,2003-05-22 11:05:59.972094,6356857361,80
8895514968,2019-06-13 16:34:40.726205,7260043894,790
7273354070,1995-08-24 23:56:10.018304,433668956,984
8467423352,1985-10-19 23:34:18.763244,1607207282,762
5691309963,1998-05-30 18:59:54.628944,1029796754,30
1122110224,2020-10-01 20:09:54.039289,8441424765,903
6266807187,2014-02-22 04:10:18.456283,1034028418,349
1937398287,2016-09-18 03:50:31.666507,1001005647,708
164708068,1989-03-12 15:49:18.958221,9259473957,137
875724022,1988-04-03 19:35:39.244076,2876708350,509
5923233912,2004-04-20 11:00:33.453686,9495423136,207
2644443781,1987-08-12 00:29:15.130503,7408375288,181
8999156207,2024-11-16 18:43:09.865051,1675634733,809
4939945598,2017-07-24 08:52:19.243925,7003853070,316
1396449475,1972-12-06 17:25:27.366204,9218050889,488
4139039540,1970-05-23 04:39:16.651965,8717033921,233
6335750659,2009-05-29 05:43:02.296070,965628108,144
9244896212,2012-10-25 04:58:19.804205,2659306570,905
6303212492,2022-11-10 03:56:56.699101,667266601,819
3396668463,1989-07-11 11:37:37.367523,3575850039,478
5658841596,1974-09-30 20:37:10.059747,1843972637,609
8103126916,1987-02-23 16:38:27.723523,5844536316,147
4374526345,1978-01-15 05:31:30.128397,1976824196,444
1832594830,2006-09-10 21:59:27.760786,5189615998,573
6029166367,1978-08-02 17:10:34.352574,2955280557,982
944485122,1979-02-26 17:51:27.807938,8575664343,788
3195626707,1970-08-15 12:53:47.997398,4539778855,758
5168253259,2005-09-11 00:24:31.097507,7660181109,850
7166580632,1990-12-24 08:29:24.893603,5040576487,377
387478827,2000-04-14 01:49:57.937114,7134785229,207
6167337659,1985-01-12 12:52:24.997158,3514737617,69
3464932526,1980-09-06 02:52:59.242933,7016762822,9
5006097297,2004-03-15 15:05:54.311874,2296889912,229
5876980382,2002-09-23 09:14:16.248886,1269667102,356
8652275194,2009-07-01 17:38:21.382004,5691810782,612
7742656117,2022-10-10 00:19:39.926965,3264962604,84
697011492,2024-12-18 05:26:19.159510,5040576487,46
2757548438,2010-03-26 05:15:33.931401,8705520069,945
3118464475,1976-08-21 23:05:27.341858,765977579,920
1515590386,1996-06-27 07:53:11.742866,8746232121,35
1315513093,1977-03-23 01:55:05.718722,9320884504,68
1786819108,1985-02-16 04:32:53.789057,3728339983,837
1313704664,2010-08-31 15:47:52.554049,4613939558,253
8353683278,1999-02-06 21:21:26.428503,8887610507,407
3578335397,2006-08-18 06:22:49.089360,2453809009,372
8825830284,1980-12-27 10:31:36.024417,7701577929,218
